0,20.4895753969692
0.001,18.3499903798736
0.002,21.5874703439724
0.003,18.8222248516992
0.004,19.0519506903288
0.005,19.0956352166242
0.006,22.3433480007639
0.007,20.3095155098784
0.008,17.7219720866069
0.009,19.2063370461633
0.01,20.9600837514804
0.011,19.3304305129496
0.012,18.6302172428564
0.013,15.2327113784017
0.014,17.0423167301742
0.015,19.3216171857378
0.016,15.6460472789788
0.017,18.221713609995
0.018,18.0666869319162
0.019,17.6375842784505
0.02,17.0411152740285
0.021,20.5259639871784
0.022,15.3693497601685
0.023,20.1210331943998
0.024,17.9898612693236
0.025,17.957021961066
0.026,19.6772709650133
0.027,19.3139216565397
0.028,24.4904093600006
0.029,15.3630951402604
0.03,19.6531946079702
0.031,20.1817894143363
0.032,19.2742963791405
0.033,18.2344710057029
0.034,18.9828599781445
0.035,12.0880412984943
0.036,19.1492939939985
0.037,18.2324914456336
0.038,19.2733644626195
0.039,16.6449754786217
0.04,17.3551837786914
0.041,16.9818732278104
0.042,14.1122639259275
0.043,20.2219620761269
0.044,12.7886074920414
0.045,16.8901584609436
0.046,15.2205693155039
0.047,18.1160407446032
0.048,16.6976267089513
0.049,12.1203839166154
0.05,19.133128468829
0.051,14.7863799941173
0.052,13.3224266861131
0.053,14.5793379241468
0.054,17.2481799856138
0.055,15.2494881286102
0.056,10.2988087525726
0.057,18.6782707212757
0.058,15.0264906709086
0.059,17.5978454892928
0.06,17.6993429458261
0.061,16.3690325193837
0.062,15.554240471497
0.063,18.1351621387771
0.064,12.3214146277112
0.065,13.791417619497
0.066,12.4490839305644
0.067,13.9941789691263
0.068,11.8824171807346
0.069,17.4120587488716
0.07,15.0242508868034
0.071,15.6709274503739
0.072,15.7157099604299
0.073,17.7997477053735
0.074,13.0263478601408
0.075,11.4805637377096
0.076,11.9405075405123
0.077,15.1868803774468
0.078,14.3499140271252
0.079,14.4785400247185
0.08,14.281368453133
0.081,13.1540847993891
0.082,10.2238036239628
0.083,13.9774213046013
0.084,16.7036953900975
0.085,11.0411151856337
0.086,15.3468658212865
0.087,15.9953831584444
0.088,11.4740686016312
0.089,13.0177142489004
0.09,13.5105562198351
0.091,15.1002425882521
0.092,15.0071315402313
0.093,12.9886851724469
0.094,12.9189074564057
0.095,11.4760188790713
0.096,12.8567964588723
0.097,8.85601155791793
0.098,13.3596231972229
0.099,16.8304870751877
0.1,14.3897320102209
0.101,9.07079097682879
0.102,14.5668810107122
0.103,8.55505397436262
0.104,14.3348215917582
0.105,11.8249001076751
0.106,8.64553576413316
0.107,9.34666697912782
0.108,11.8592889117593
0.109,13.29652967997
0.11,9.74400546360919
0.111,8.95192245551067
0.112,9.78655062468617
0.113,12.5118758225818
0.114,12.7389624636752
0.115,11.0217914404721
0.116,13.6821790171979
0.117,10.4564003518397
0.118,11.8627019229784
0.119,8.63331175255674
0.12,11.0036117056397
0.121,10.8250808070154
0.122,9.35795089030331
0.123,9.46757220526224
0.124,11.4245099820486
0.125,11.8282122512416
0.126,7.59134416132753
0.127,8.7690803271717
0.128,12.5155068053812
0.129,10.8892610025259
0.13,13.6496683320288
0.131,8.80364565390843
0.132,9.07015002673962
0.133,8.92998524284824
0.134,8.93556619257509
0.135,11.4738177637953
0.136,11.1558557828212
0.137,17.1799644796743
0.138,11.6057850602622
0.139,4.59238024371217
0.14,7.41636474309856
0.141,9.20060050611815
0.142,7.15906278458892
